Brand,Model,Riding_Style,Riding_Level,Shape,Camber_Profile,Stance,Flex,Price_USD,Powder
Nidecker,Beta,Freeride,Advanced-Expert,Tapered Directional,Directional Camber,Setback over 20mm,Medium/Stiff,479,Great
K2,Instrument,Freeride,Intermediate-Expert,Tapered Directional,Directional Camber,Setback -20mm,Medium/Stiff,529,Great
Ride,Peace Seeker,Alternative Freeride,Advanced-Expert,Tapered Directional,Directional Camber,Setback -20mm,Medium/Stiff,599,Good
K2,Alchemist,Freeride,Advanced-Expert,Tapered Directional,Directional Camber,Setback -20mm,Medium/Stiff,699,Good
Salomon,Wolle Nyvelt Fish,Snowsurf,Advanced-Expert,Tapered Directional,Directional Camber,Setback over 20mm,Medium,650,Excellent
Never Summer, Proto Ultra,All Mountain Freestyle,Intermediate-Expert,True Twin,Hybrid Camber,Centered,Medium/Stiff,684,Average
Yes,Warca,All Mountain,Advanced-Expert,Tapered Directional,Mostly Camber,Centered,Medium,599,Average
Capita,Mega Merc,All Mountain,Intermediate-Expert,Twinish,Hybrid Camber,Setback -12.5mm,Medium,799,Average
Yes,Standard Uninc,All Mountain,Intermediate-Expert,Directional Twin,Mostly Camber,Centered,Medium,649,Good
Ride,Shadowban,All Mountain,Beginner-Expert,Directional Twin,Hybrid Camber,Setback -20mm,Medium,499,Good
Capita,Indoor Survival,All Mountain,Intermediate-Expert,Directional Twin,Mostly Camber,Setback -12.5mm,Medium,549,Average
Nidecker,Mellow,Alternative Freeride,Intermediate-Expert,Tapered Directional,Directional Camber,Setback over 20mm,Medium,499,Great
Cardiff,Lynx,All Mountain,Beginner-Expert,Tapered Directional,Hybrid Camber,Setback -15mm,Medium,560,Good
Yes,PYL Uninc,Freeride,Intermediate-Expert,Tapered Directional,Hybrid Camber,Centered,Medium/Stiff,649,Great
Jones,Mind Expander,Alternative Freeride,Advanced-Expert,Tapered Directional,Continuous Rocker,Centered,Medium,599,Great
Burton,Custom X Camber,All Mountain,Expert,Directional,Traditional Camber,Setback -12.5mm,Medium/Stiff,1549,Poor
Burton,Custom Camber,All Mountain,Intermediate-Expert,Twinish,Traditional Camber,Setback -12.5mm,Medium,659,Average
Gnu,Antigravity,All Mountain,Advanced-Expert,Tapered Directional,Mostly Camber,Setback over 20mm,Medium/Soft,479,Average
Burton,First Cut,Freeride,Advanced-Expert,Tapered Directional,Directional Camber,Setback -20mm,Stiff,559,Good
Burton,Deep Thinker,Freeride,Advanced-Expert,Tapered Directional,Directional Camber,Setback over 20mm,Medium/Soft,629,Good
Burton,Territory Manager,All Mountain,Advanced-Expert,Tapered Directional,Directional Camber,Setback -12.5mm,Medium/Stiff,659,Good
Alloy,B-Bomb,All Mountain Freestyle,Beginner-Expert,True Twin,Hybrid Camber,Centered,Medium,549,Average
Tahoe,Labs Directional,Freeride,Intermediate-Expert,Tapered Directional,Hybrid Camber,Setback -20mm,Medium/Stiff,749,Good
Soul,Pitch Wing,Snowsurf,Advanced-Expert,Tapered Directional,Traditional Camber,Setback over 20mm,Medium,649,Great
Osin,4807,Powder,Intermediate-Expert,Tapered Directional,Directional Camber,Setback over 20mm,Medium/Stiff,599,Excellent
Never Summer, Snowtrooper,All Mountain,Beginner-Expert,Twinish,Hybrid Rocker,Setback -15mm,Medium/Soft,599,Good
Elevated,Surf Craft Whiskey Jack,Snowsurf,Intermediate-Expert,Tapered Directional,Hybrid Camber,Setback -20mm,Medium,849,Great
Elevated,Surf Craft Megafish,Snowsurf,Advanced-Expert,Tapered Directional,Flat to Rocker,Setback over 20mm,Medium/Stiff,849,Excellent
Capita,Spring Break Powder Pill,Powder,Intermediate-Expert,Tapered Directional,Flat to Rocker,Setback over 20mm,Medium/Stiff,899,Excellent
Capita,Spring Break Powder Glider,Powder,Intermediate-Expert,Tapered Directional,Flat to Rocker,Setback over 20mm,Medium,899,Excellent
Arbor,Westmark Camber,Freestyle,Intermediate-Expert,True Twin,Mostly Camber,Centered,Medium,449,Poor
Nitro,Quiver Fusion,Freeride,Advanced-Expert,Tapered Directional,Mostly Camber,Setback over 20mm,Medium/Stiff,529,Good
Nitro,Highlander,All Mountain,Advanced-Expert,Tapered Directional,Traditional Camber,Setback -15mm,Medium/Stiff,549,Average
Nitro,Dropout,All Mountain,Advanced-Expert,Directional,Mostly Camber,Setback -15mm,Medium,499,Good
